id,count,name
22.5,10140,Organische Chemie
30m,8976,Informatikprodukte (Hardware- und Softwareprodukte)
12.4,7633,Literarische Motive
13.1c,7482,Sachliche Motive in der Kunst
28,6929,Mathematik
25.3,6913,Spezielle Zoologie
11.1a,6640,Sprache (Allgemeines)
8.4,6551,Militär
31.7,6356,Fahrzeugbau
24.3,5731,Spezielle Botanik
23.2,5012,Biochemie
17.1,4430,Volkskunde
9.4ab,4260,Einzelne Berufe
22.4,3660,Anorganische Chemie
30,3653,Informatik
13.1cy,3220,Geografische Namen als künstlerisches Motiv
31.9b,3200,Elektronik
12.4y,3174,Geografische Namen als literarisches Motiv
11.3a,3133,Lexikologie
31.10,3064,Verfahrenstechnik
10.6a,2959,Telekommunikation und Verkehr
27.8a,2909,Pharmazie
2.1,2868,Schrift
21.4,2698,Elementarteilchen
16.5,2441,Geschichte einzelner Länder und Völker
3.1,2361,Allgemeine und vergleichende Religionswissenschaft
31.3b,2282,Bautechnik
23.3,2184,Mikrobiologie
13.6,2068,Kunsthandwerk
31.3a,1999,Architektur
31.6,1977,Maschinenbau
31.8a,1881,Fertigungstechnik
9.3b,1874,Bevölkerung
19.4c,1826,Mineralogie
21.3,1806,Elektrizität
31.16,1708,Militärtechnik
34.3,1631,Einzelne Sportarten
31.1c,1603,Mess-
32.6,1516,Tierzucht
3.5a,1492,Liturgik
31.9a,1484,Elektrotechnik
22.2,1467,Theoretische und Physikalische Chemie
6.2a,1327,Bildungswesen (Allgemeines)
12.3,1323,Literaturgattung
14.2,1322,Musikalische Form
31.1d,1298,Werkstoffkunde
29,1295,Stochastik
7.8a,1289,Rechtspflege
7.10a,1289,Wirtschaftsrecht
21.5,1259,Plasma
8.1,1243,Politik (Allgemeines)
32.4,1234,Gartenbau
31.11,1231,Lebensmitteltechnologie
9.4a,1219,Arbeit
35,1214,Spiel
27.13,1194,Neurologie
21.1,1149,Physik (Allgemeines)
31.2,1125,Sanitärtechnik
27.2,1093,Anatomie
10.11a,1091,Betriebswirtschaftslehre (Allgemeines)
31.1b,1090,Technische Physik
6.1a,1087,Kultur
27.10,1068,Chirurgie
16.3,1030,Archäologie
14.1,1017,Musik (Allgemeines)
12.1a,999,Allgemeine Literaturwissenschaft
5.1a,981,Psychologie (Allgemeines)
5.2,975,Entwicklungspsychologie
21.2,957,Mechanik
27.3d,954,Haut
31.1a,950,Technik (Allgemeines)
17.2,948,Brauchtum
6.6,923,Hochschule
32.3,922,Ackerbau
6.3a,895,Schule
20,882,Astronomie
12.1b,881,Literarisches Leben
15.1,880,Theater
33.2,862,Kochen
31.12,851,Textiltechnik
7.7a,844,Strafrecht
13.5,840,Fotografie
14.3,838,Musikinstrumentenkunde
10.12b,813,Einzelne Branchen der Industrie und des Handwerks
10.9c,812,Kapitalmarkt
13.1a,801,Bildende Kunst
10.11e,787,Marketing
7.12b,787,Schuldrecht
14.4,766,Systematische und Angewandte Musikwissenschaft
6.4,761,Unterricht
11.2b,758,Grammatik
22.3,756,Analytische Chemie und Untersuchungsmethoden
1,747,Allgemeines
6.7,740,Bibliothek
34.1,737,Sport (Allgemeines)
5.5,736,Angewandte Psychologie
7.15a,725,Öffentliche Verwaltung
8.2a,724,Innenpolitik
10.11f,718,Rechnungswesen
9.3c,709,Gruppe
2.2,704,Buchwissenschaft
7.1a,684,Recht allgemein
